scale0_kurtosis,scale0_mean,scale0_skewness,scale0_std,scale1_kurtosis,scale1_mean,scale1_skewness,scale1_std,scale2_kurtosis,scale2_mean,scale2_skewness,scale2_std,scale3_kurtosis,scale3_mean,scale3_skewness,scale3_std,scale4_mean,scale4_std,scale5_mean,signal_mean,label
-0.00080459629,0.176892132,0.42635566,0.221116111,-0.333193064,0.365290463,0.441707402,0.425887376,-0.334618688,0.288613468,1,0.247375831,-1,1,0,1,6.20178069E-17,6.20178069E-17,0.558606744,0.25,1
-0.00080459629,0.176892132,0.42635566,0.221116111,-0.333193064,0.365290463,0.441707402,0.425887376,-0.334618688,0.288613468,1,0.247375831,-1,1,0,1,6.20178069E-17,6.20178069E-17,0.558606744,0.25,1
-0.00080459629,0.176892132,0.42635566,0.519189179,-0.333193064,0.365290463,0.441707402,1,-0.334618688,0.288613468,1,0.580847979,-1,1,0,0.948966444,6.20178069E-17,1.45620197E-16,0.558606744,0.25,1
-0.00080459629,0.176892132,0.42635566,0.519189179,-0.333193064,0.365290463,0.441707402,1,-0.334618688,0.288613468,1,0.580847979,-1,1,0,0.948966444,6.20178069E-17,1.45620197E-16,0.558606744,0.25,1
-0.00080459629,0.176892132,0.42635566,0.519189179,-0.333193064,0.365290463,0.441707402,1,-0.334618688,0.288613468,1,0.580847979,-1,1,0,0.948966444,6.20178069E-17,1.45620197E-16,0.558606744,0.25,1
-0.00080459629,0.176892132,0.42635566,0.519189179,-0.333193064,0.365290463,0.441707402,1,-0.334618688,0.288613468,1,0.580847979,-1,1,0,0.948966444,6.20178069E-17,1.45620197E-16,0.558606744,0.25,1
-0.00080459629,0.176892132,0.42635566,0.221116111,-0.333193064,0.365290463,0.441707402,0.425887376,-0.334618688,0.288613468,1,0.247375831,-1,1,0,1,6.20178069E-17,6.20178069E-17,0.558606744,0.25,1
-0.00080459629,0.176892132,0.42635566,0.221116111,-0.333193064,0.365290463,0.441707402,0.425887376,-0.334618688,0.288613468,1,0.247375831,-1,1,0,1,6.20178069E-17,6.20178069E-17,0.558606744,0.25,1
-0.00080459629,0.176892132,0.42635566,0.221116111,-0.333193064,0.365290463,0.441707402,0.425887376,-0.334618688,0.288613468,1,0.247375831,-1,1,0,1,6.20178069E-17,6.20178069E-17,0.558606744,0.25,1
-0.00080459629,0.176892132,0.42635566,0.221116111,-0.333193064,0.365290463,0.441707402,0.425887376,-0.334618688,0.288613468,1,0.247375831,-1,1,0,1,6.20178069E-17,6.20178069E-17,0.558606744,0.25,1
